number_of_turn,last_move_played_by,current_player_turn,wQ_moves,wS1_moves,wB1_moves,wG1_moves,wA1_moves,wS2_moves,wB2_moves,wG2_moves,wA2_moves,wG3_moves,wA3_moves,bQ_moves,bS1_moves,bB1_moves,bG1_moves,bA1_moves,bS2_moves,bB2_moves,bG2_moves,bA2_moves,bG3_moves,bA3_moves,wQ_RIGHT_neighbor,wQ_UP_RIGHT_neighbor,wQ_UP_LEFT_neighbor,wQ_LEFT_neighbor,wQ_DOWN_LEFT_neighbor,wQ_DOWN_RIGHT_neighbor,wQ_BELOW_neighbor,wQ_ABOVE_neighbor,wS1_RIGHT_neighbor,wS1_UP_RIGHT_neighbor,wS1_UP_LEFT_neighbor,wS1_LEFT_neighbor,wS1_DOWN_LEFT_neighbor,wS1_DOWN_RIGHT_neighbor,wS1_BELOW_neighbor,wS1_ABOVE_neighbor,wB1_RIGHT_neighbor,wB1_UP_RIGHT_neighbor,wB1_UP_LEFT_neighbor,wB1_LEFT_neighbor,wB1_DOWN_LEFT_neighbor,wB1_DOWN_RIGHT_neighbor,wB1_BELOW_neighbor,wB1_ABOVE_neighbor,wG1_RIGHT_neighbor,wG1_UP_RIGHT_neighbor,wG1_UP_LEFT_neighbor,wG1_LEFT_neighbor,wG1_DOWN_LEFT_neighbor,wG1_DOWN_RIGHT_neighbor,wG1_BELOW_neighbor,wG1_ABOVE_neighbor,wA1_RIGHT_neighbor,wA1_UP_RIGHT_neighbor,wA1_UP_LEFT_neighbor,wA1_LEFT_neighbor,wA1_DOWN_LEFT_neighbor,wA1_DOWN_RIGHT_neighbor,wA1_BELOW_neighbor,wA1_ABOVE_neighbor,wS2_RIGHT_neighbor,wS2_UP_RIGHT_neighbor,wS2_UP_LEFT_neighbor,wS2_LEFT_neighbor,wS2_DOWN_LEFT_neighbor,wS2_DOWN_RIGHT_neighbor,wS2_BELOW_neighbor,wS2_ABOVE_neighbor,wB2_RIGHT_neighbor,wB2_UP_RIGHT_neighbor,wB2_UP_LEFT_neighbor,wB2_LEFT_neighbor,wB2_DOWN_LEFT_neighbor,wB2_DOWN_RIGHT_neighbor,wB2_BELOW_neighbor,wB2_ABOVE_neighbor,wG2_RIGHT_neighbor,wG2_UP_RIGHT_neighbor,wG2_UP_LEFT_neighbor,wG2_LEFT_neighbor,wG2_DOWN_LEFT_neighbor,wG2_DOWN_RIGHT_neighbor,wG2_BELOW_neighbor,wG2_ABOVE_neighbor,wA2_RIGHT_neighbor,wA2_UP_RIGHT_neighbor,wA2_UP_LEFT_neighbor,wA2_LEFT_neighbor,wA2_DOWN_LEFT_neighbor,wA2_DOWN_RIGHT_neighbor,wA2_BELOW_neighbor,wA2_ABOVE_neighbor,wG3_RIGHT_neighbor,wG3_UP_RIGHT_neighbor,wG3_UP_LEFT_neighbor,wG3_LEFT_neighbor,wG3_DOWN_LEFT_neighbor,wG3_DOWN_RIGHT_neighbor,wG3_BELOW_neighbor,wG3_ABOVE_neighbor,wA3_RIGHT_neighbor,wA3_UP_RIGHT_neighbor,wA3_UP_LEFT_neighbor,wA3_LEFT_neighbor,wA3_DOWN_LEFT_neighbor,wA3_DOWN_RIGHT_neighbor,wA3_BELOW_neighbor,wA3_ABOVE_neighbor,bQ_RIGHT_neighbor,bQ_UP_RIGHT_neighbor,bQ_UP_LEFT_neighbor,bQ_LEFT_neighbor,bQ_DOWN_LEFT_neighbor,bQ_DOWN_RIGHT_neighbor,bQ_BELOW_neighbor,bQ_ABOVE_neighbor,bS1_RIGHT_neighbor,bS1_UP_RIGHT_neighbor,bS1_UP_LEFT_neighbor,bS1_LEFT_neighbor,bS1_DOWN_LEFT_neighbor,bS1_DOWN_RIGHT_neighbor,bS1_BELOW_neighbor,bS1_ABOVE_neighbor,bB1_RIGHT_neighbor,bB1_UP_RIGHT_neighbor,bB1_UP_LEFT_neighbor,bB1_LEFT_neighbor,bB1_DOWN_LEFT_neighbor,bB1_DOWN_RIGHT_neighbor,bB1_BELOW_neighbor,bB1_ABOVE_neighbor,bG1_RIGHT_neighbor,bG1_UP_RIGHT_neighbor,bG1_UP_LEFT_neighbor,bG1_LEFT_neighbor,bG1_DOWN_LEFT_neighbor,bG1_DOWN_RIGHT_neighbor,bG1_BELOW_neighbor,bG1_ABOVE_neighbor,bA1_RIGHT_neighbor,bA1_UP_RIGHT_neighbor,bA1_UP_LEFT_neighbor,bA1_LEFT_neighbor,bA1_DOWN_LEFT_neighbor,bA1_DOWN_RIGHT_neighbor,bA1_BELOW_neighbor,bA1_ABOVE_neighbor,bS2_RIGHT_neighbor,bS2_UP_RIGHT_neighbor,bS2_UP_LEFT_neighbor,bS2_LEFT_neighbor,bS2_DOWN_LEFT_neighbor,bS2_DOWN_RIGHT_neighbor,bS2_BELOW_neighbor,bS2_ABOVE_neighbor,bB2_RIGHT_neighbor,bB2_UP_RIGHT_neighbor,bB2_UP_LEFT_neighbor,bB2_LEFT_neighbor,bB2_DOWN_LEFT_neighbor,bB2_DOWN_RIGHT_neighbor,bB2_BELOW_neighbor,bB2_ABOVE_neighbor,bG2_RIGHT_neighbor,bG2_UP_RIGHT_neighbor,bG2_UP_LEFT_neighbor,bG2_LEFT_neighbor,bG2_DOWN_LEFT_neighbor,bG2_DOWN_RIGHT_neighbor,bG2_BELOW_neighbor,bG2_ABOVE_neighbor,bA2_RIGHT_neighbor,bA2_UP_RIGHT_neighbor,bA2_UP_LEFT_neighbor,bA2_LEFT_neighbor,bA2_DOWN_LEFT_neighbor,bA2_DOWN_RIGHT_neighbor,bA2_BELOW_neighbor,bA2_ABOVE_neighbor,bG3_RIGHT_neighbor,bG3_UP_RIGHT_neighbor,bG3_UP_LEFT_neighbor,bG3_LEFT_neighbor,bG3_DOWN_LEFT_neighbor,bG3_DOWN_RIGHT_neighbor,bG3_BELOW_neighbor,bG3_ABOVE_neighbor,bA3_RIGHT_neighbor,bA3_UP_RIGHT_neighbor,bA3_UP_LEFT_neighbor,bA3_LEFT_neighbor,bA3_DOWN_LEFT_neighbor,bA3_DOWN_RIGHT_neighbor,bA3_BELOW_neighbor,bA3_ABOVE_neighbor,result
193,White,Black,2,0,6,1,30,0,3,4,0,3,32,2,0,4,3,33,2,4,1,32,2,33,None,None,bB1,None,None,bB1,wQ,wQ,wG3,wQ,None,wG3,wQ,None,wB1,wB1,wG3,wQ,None,wG3,wQ,None,wB1,wB1,None,None,None,None,None,None,wG1,wG1,None,None,None,None,None,None,wA1,wA1,None,wG3,wB1,None,wG3,wB1,wS2,wS2,None,None,wA2,None,None,wA2,wB2,wB2,wS2,wB1,bA1,wS2,wB1,bA1,wG2,wG2,None,wG1,None,None,wG1,None,wA2,wA2,None,None,wQ,None,None,wQ,wG3,wG3,None,None,None,None,None,None,wA3,wA3,bA1,None,None,bA1,None,None,bQ,bQ,wG2,bA1,bQ,wG2,bA1,bQ,bS1,bS1,None,bA2,None,None,bA2,None,bB1,bB1,bA3,None,wS2,bA3,None,wS2,bG1,bG1,wB1,None,None,wB1,None,None,bA1,bA1,None,bS1,None,None,bS1,None,bS2,bS2,None,bA3,bG1,None,bA3,bG1,bB2,bB2,bS2,None,None,bS2,None,None,bG2,bG2,wA2,None,None,wA2,None,None,bA2,bA2,bQ,None,wA1,bQ,None,wA1,bG3,bG3,None,wA3,None,None,wA3,None,bA3,bA3,Black
194,Black,White,2,0,6,1,30,0,3,5,0,3,32,2,0,4,3,33,2,4,3,32,2,33,None,None,bB1,None,None,bB1,wQ,wQ,wG3,wQ,None,wG3,wQ,None,wB1,wB1,wG3,wQ,None,wG3,wQ,None,wB1,wB1,None,None,None,None,None,None,wG1,wG1,None,None,None,None,None,None,wA1,wA1,None,wG3,wB1,None,wG3,wB1,wS2,wS2,None,None,wA2,None,None,wA2,wB2,wB2,wS2,wB1,bA1,wS2,wB1,bA1,wG2,wG2,None,wG1,None,None,wG1,None,wA2,wA2,None,None,wQ,None,None,wQ,wG3,wG3,None,None,None,None,None,None,wA3,wA3,bA1,None,None,bA1,None,None,bQ,bQ,wG2,bA1,bQ,wG2,bA1,bQ,bS1,bS1,None,bA2,None,None,bA2,None,bB1,bB1,bA3,None,wS2,bA3,None,wS2,bG1,bG1,wB1,None,None,wB1,None,None,bA1,bA1,bG2,bS1,None,bG2,bS1,None,bS2,bS2,None,bA3,bG1,None,bA3,bG1,bB2,bB2,None,wG2,bS1,None,wG2,bS1,bG2,bG2,wA2,None,None,wA2,None,None,bA2,bA2,bQ,None,wA1,bQ,None,wA1,bG3,bG3,None,wA3,None,None,wA3,None,bA3,bA3,Black
195,White,Black,0,0,6,1,29,0,6,5,32,3,31,2,0,5,3,32,2,4,3,31,2,32,None,wB2,bB1,None,wB2,bB1,wQ,wQ,wG3,wQ,None,wG3,wQ,None,wB1,wB1,wG3,wQ,None,wG3,wQ,None,wB1,wB1,None,None,None,None,None,None,wG1,wG1,None,None,None,None,None,None,wA1,wA1,None,wG3,wB1,None,wG3,wB1,wS2,wS2,None,wA2,bA2,None,wA2,bA2,wB2,wB2,wS2,wB1,bA1,wS2,wB1,bA1,wG2,wG2,None,wG1,None,None,wG1,None,wA2,wA2,None,None,wQ,None,None,wQ,wG3,wG3,None,None,None,None,None,None,wA3,wA3,bA1,None,None,bA1,None,None,bQ,bQ,wG2,bA1,bQ,wG2,bA1,bQ,bS1,bS1,wB2,bA2,None,wB2,bA2,None,bB1,bB1,bA3,None,wS2,bA3,None,wS2,bG1,bG1,wB1,None,None,wB1,None,None,bA1,bA1,bG2,bS1,None,bG2,bS1,None,bS2,bS2,None,bA3,bG1,None,bA3,bG1,bB2,bB2,None,wG2,bS1,None,wG2,bS1,bG2,bG2,wA2,None,None,wA2,None,None,bA2,bA2,bQ,None,wA1,bQ,None,wA1,bG3,bG3,None,wA3,None,None,wA3,None,bA3,bA3,Black
196,Black,White,2,0,6,1,29,0,5,5,32,3,31,2,0,6,3,32,2,4,3,30,2,32,None,wB2,None,None,wB2,None,bB1,bB1,wG3,bB1,None,wG3,bB1,None,wB1,wB1,wG3,bB1,None,wG3,bB1,None,wB1,wB1,None,None,None,None,None,None,wG1,wG1,None,None,None,None,None,None,wA1,wA1,None,wG3,wB1,None,wG3,wB1,wS2,wS2,None,wA2,bA2,None,wA2,bA2,wB2,wB2,wS2,wB1,bA1,wS2,wB1,bA1,wG2,wG2,None,wG1,None,None,wG1,None,wA2,wA2,None,None,bB1,None,None,bB1,wG3,wG3,None,None,None,None,None,None,wA3,wA3,bA1,None,None,bA1,None,None,bQ,bQ,wG2,bA1,bQ,wG2,bA1,bQ,bS1,bS1,None,wB2,None,None,wB2,None,bB1,bB1,bA3,None,wS2,bA3,None,wS2,bG1,bG1,wB1,None,None,wB1,None,None,bA1,bA1,bG2,bS1,None,bG2,bS1,None,bS2,bS2,None,bA3,bG1,None,bA3,bG1,bB2,bB2,None,wG2,bS1,None,wG2,bS1,bG2,bG2,wA2,None,None,wA2,None,None,bA2,bA2,bQ,None,wA1,bQ,None,wA1,bG3,bG3,None,wA3,None,None,wA3,None,bA3,bA3,Black
197,White,Black,2,0,6,1,29,0,5,5,32,3,31,2,0,6,3,32,2,4,3,30,2,32,None,wB2,None,None,wB2,None,bB1,bB1,wG3,bB1,None,wG3,bB1,None,wB1,wB1,wG3,bB1,None,wG3,bB1,None,wB1,wB1,None,None,None,None,None,None,wG1,wG1,bG3,None,None,bG3,None,None,wA1,wA1,None,wG3,wB1,None,wG3,wB1,wS2,wS2,None,wA2,bA2,None,wA2,bA2,wB2,wB2,wS2,wB1,bA1,wS2,wB1,bA1,wG2,wG2,None,wG1,None,None,wG1,None,wA2,wA2,None,None,bB1,None,None,bB1,wG3,wG3,None,None,None,None,None,None,wA3,wA3,bA1,None,None,bA1,None,None,bQ,bQ,wG2,bA1,bQ,wG2,bA1,bQ,bS1,bS1,None,wB2,None,None,wB2,None,bB1,bB1,bA3,None,wS2,bA3,None,wS2,bG1,bG1,wB1,None,None,wB1,None,None,bA1,bA1,bG2,bS1,None,bG2,bS1,None,bS2,bS2,None,bA3,bG1,None,bA3,bG1,bB2,bB2,None,wG2,bS1,None,wG2,bS1,bG2,bG2,wA2,None,None,wA2,None,None,bA2,bA2,bQ,None,None,bQ,None,None,bG3,bG3,None,wA3,None,None,wA3,None,bA3,bA3,Black
198,Black,White,2,0,6,1,29,0,5,5,32,3,31,2,0,6,3,32,2,4,3,30,2,32,None,wB2,None,None,wB2,None,wQ,wQ,wG3,wQ,None,wG3,wQ,None,bB1,bB1,wG3,wQ,None,wG3,wQ,None,bB1,bB1,None,None,None,None,None,None,wG1,wG1,bG3,None,None,bG3,None,None,wA1,wA1,None,wG3,bB1,None,wG3,bB1,wS2,wS2,None,wA2,bA2,None,wA2,bA2,wB2,wB2,wS2,bB1,bA1,wS2,bB1,bA1,wG2,wG2,None,wG1,None,None,wG1,None,wA2,wA2,None,None,wQ,None,None,wQ,wG3,wG3,None,None,None,None,None,None,wA3,wA3,bA1,None,None,bA1,None,None,bQ,bQ,wG2,bA1,bQ,wG2,bA1,bQ,bS1,bS1,wG3,wQ,None,wG3,wQ,None,bB1,bB1,bA3,None,wS2,bA3,None,wS2,bG1,bG1,bB1,None,None,bB1,None,None,bA1,bA1,bG2,bS1,None,bG2,bS1,None,bS2,bS2,None,bA3,bG1,None,bA3,bG1,bB2,bB2,None,wG2,bS1,None,wG2,bS1,bG2,bG2,wA2,None,None,wA2,None,None,bA2,bA2,bQ,None,None,bQ,None,None,bG3,bG3,None,wA3,None,None,wA3,None,bA3,bA3,Black
199,White,Black,0,0,6,1,29,0,5,5,32,3,31,2,0,6,3,0,2,4,3,30,2,30,None,wB2,None,None,wB2,None,wQ,wQ,wG3,wQ,wA3,wG3,wQ,wA3,bB1,bB1,wG3,wQ,wA3,wG3,wQ,wA3,bB1,bB1,None,None,None,None,None,None,wG1,wG1,bG3,None,None,bG3,None,None,wA1,wA1,None,wG3,bB1,None,wG3,bB1,wS2,wS2,None,wA2,bA2,None,wA2,bA2,wB2,wB2,wS2,bB1,bA1,wS2,bB1,bA1,wG2,wG2,None,wG1,None,None,wG1,None,wA2,wA2,None,None,wQ,None,None,wQ,wG3,wG3,wQ,None,None,wQ,None,None,wA3,wA3,bA1,None,None,bA1,None,None,bQ,bQ,wG2,bA1,bQ,wG2,bA1,bQ,bS1,bS1,wG3,wQ,wA3,wG3,wQ,wA3,bB1,bB1,bA3,None,wS2,bA3,None,wS2,bG1,bG1,bB1,wA3,None,bB1,wA3,None,bA1,bA1,bG2,bS1,None,bG2,bS1,None,bS2,bS2,None,bA3,bG1,None,bA3,bG1,bB2,bB2,None,wG2,bS1,None,wG2,bS1,bG2,bG2,wA2,None,None,wA2,None,None,bA2,bA2,bQ,None,None,bQ,None,None,bG3,bG3,None,None,None,None,None,None,bA3,bA3,Black
200,Black,White,0,0,6,1,28,0,6,5,31,3,30,2,0,6,3,0,2,4,3,30,2,31,None,wB2,None,None,wB2,None,wQ,wQ,wG3,wQ,wA3,wG3,wQ,wA3,bB1,bB1,wG3,wQ,wA3,wG3,wQ,wA3,bB1,bB1,None,None,None,None,None,None,wG1,wG1,bG3,None,None,bG3,None,None,wA1,wA1,None,wG3,bB1,None,wG3,bB1,wS2,wS2,None,wA2,None,None,wA2,None,wB2,wB2,wS2,bB1,bA1,wS2,bB1,bA1,wG2,wG2,None,wG1,None,None,wG1,None,wA2,wA2,None,None,wQ,None,None,wQ,wG3,wG3,wQ,None,None,wQ,None,None,wA3,wA3,bA1,None,None,bA1,None,None,bQ,bQ,wG2,bA1,bQ,wG2,bA1,bQ,bS1,bS1,wG3,wQ,wA3,wG3,wQ,wA3,bB1,bB1,bA3,None,wS2,bA3,None,wS2,bG1,bG1,bB1,wA3,None,bB1,wA3,None,bA1,bA1,bG2,bS1,None,bG2,bS1,None,bS2,bS2,None,bA3,bG1,None,bA3,bG1,bB2,bB2,None,wG2,bS1,None,wG2,bS1,bG2,bG2,None,None,None,None,None,None,bA2,bA2,bQ,None,None,bQ,None,None,bG3,bG3,None,bA2,None,None,bA2,None,bA3,bA3,Black
201,White,Black,2,0,6,1,33,0,6,5,33,3,30,2,0,6,3,33,2,4,3,32,2,33,None,wB2,None,None,wB2,None,wQ,wQ,wG3,wQ,None,wG3,wQ,None,bB1,bB1,wG3,wQ,None,wG3,wQ,None,bB1,bB1,None,None,None,None,None,None,wG1,wG1,bG3,None,None,bG3,None,None,wA1,wA1,None,wG3,bB1,None,wG3,bB1,wS2,wS2,None,wA2,None,None,wA2,None,wB2,wB2,wS2,bB1,bA1,wS2,bB1,bA1,wG2,wG2,None,wG1,None,None,wG1,None,wA2,wA2,None,None,wQ,None,None,wQ,wG3,wG3,wA1,None,None,wA1,None,None,wA3,wA3,bA1,None,None,bA1,None,None,bQ,bQ,wG2,bA1,bQ,wG2,bA1,bQ,bS1,bS1,wG3,wQ,None,wG3,wQ,None,bB1,bB1,bA3,None,wS2,bA3,None,wS2,bG1,bG1,bB1,None,None,bB1,None,None,bA1,bA1,bG2,bS1,None,bG2,bS1,None,bS2,bS2,None,bA3,bG1,None,bA3,bG1,bB2,bB2,None,wG2,bS1,None,wG2,bS1,bG2,bG2,None,None,None,None,None,None,bA2,bA2,bQ,None,None,bQ,None,None,bG3,bG3,None,bA2,None,None,bA2,None,bA3,bA3,Black
202,Black,White,2,0,6,1,34,0,5,5,34,3,31,2,0,6,3,34,2,4,3,32,2,32,None,wB2,None,None,wB2,None,wQ,wQ,wG3,wQ,None,wG3,wQ,None,bB1,bB1,wG3,wQ,None,wG3,wQ,None,bB1,bB1,None,None,None,None,None,None,wG1,wG1,bG3,None,None,bG3,None,None,wA1,wA1,None,wG3,bB1,None,wG3,bB1,wS2,wS2,None,wA2,bA2,None,wA2,bA2,wB2,wB2,wS2,bB1,bA1,wS2,bB1,bA1,wG2,wG2,None,wG1,None,None,wG1,None,wA2,wA2,None,None,wQ,None,None,wQ,wG3,wG3,wA1,None,None,wA1,None,None,wA3,wA3,bA1,None,None,bA1,None,None,bQ,bQ,wG2,bA1,bQ,wG2,bA1,bQ,bS1,bS1,wG3,wQ,None,wG3,wQ,None,bB1,bB1,bA3,None,wS2,bA3,None,wS2,bG1,bG1,bB1,None,None,bB1,None,None,bA1,bA1,bG2,bS1,None,bG2,bS1,None,bS2,bS2,None,bA3,bG1,None,bA3,bG1,bB2,bB2,None,wG2,bS1,None,wG2,bS1,bG2,bG2,wA2,None,None,wA2,None,None,bA2,bA2,bQ,None,None,bQ,None,None,bG3,bG3,None,None,None,None,None,None,bA3,bA3,Black
203,White,Black,2,0,6,1,29,0,5,5,31,3,31,2,0,6,3,31,1,4,3,29,3,29,None,wB2,None,None,wB2,None,wQ,wQ,wG3,wQ,None,wG3,wQ,None,bB1,bB1,wG3,wQ,None,wG3,wQ,None,bB1,bB1,None,None,None,None,None,None,wG1,wG1,bG3,None,None,bG3,None,None,wA1,wA1,None,wG3,bB1,None,wG3,bB1,wS2,wS2,None,wA2,bA2,None,wA2,bA2,wB2,wB2,wS2,bB1,bA1,wS2,bB1,bA1,wG2,wG2,None,wG1,None,None,wG1,None,wA2,wA2,None,None,wQ,None,None,wQ,wG3,wG3,None,bG3,wA1,None,bG3,wA1,wA3,wA3,bA1,None,None,bA1,None,None,bQ,bQ,wG2,bA1,bQ,wG2,bA1,bQ,bS1,bS1,wG3,wQ,None,wG3,wQ,None,bB1,bB1,bA3,None,wS2,bA3,None,wS2,bG1,bG1,bB1,None,None,bB1,None,None,bA1,bA1,bG2,bS1,None,bG2,bS1,None,bS2,bS2,None,bA3,bG1,None,bA3,bG1,bB2,bB2,None,wG2,bS1,None,wG2,bS1,bG2,bG2,wA2,None,None,wA2,None,None,bA2,bA2,bQ,None,None,bQ,None,None,bG3,bG3,None,None,None,None,None,None,bA3,bA3,Black
204,Black,White,2,0,6,1,30,0,6,5,32,3,33,2,0,6,3,32,1,4,3,29,3,30,None,wB2,None,None,wB2,None,wQ,wQ,wG3,wQ,None,wG3,wQ,None,bB1,bB1,wG3,wQ,None,wG3,wQ,None,bB1,bB1,None,None,None,None,None,None,wG1,wG1,bG3,None,None,bG3,None,None,wA1,wA1,None,wG3,bB1,None,wG3,bB1,wS2,wS2,None,wA2,None,None,wA2,None,wB2,wB2,wS2,bB1,bA1,wS2,bB1,bA1,wG2,wG2,None,wG1,None,None,wG1,None,wA2,wA2,None,None,wQ,None,None,wQ,wG3,wG3,None,bG3,wA1,None,bG3,wA1,wA3,wA3,bA1,None,None,bA1,None,None,bQ,bQ,wG2,bA1,bQ,wG2,bA1,bQ,bS1,bS1,wG3,wQ,None,wG3,wQ,None,bB1,bB1,bA3,None,wS2,bA3,None,wS2,bG1,bG1,bB1,None,None,bB1,None,None,bA1,bA1,bG2,bS1,None,bG2,bS1,None,bS2,bS2,None,bA3,bG1,None,bA3,bG1,bB2,bB2,None,wG2,bS1,None,wG2,bS1,bG2,bG2,None,wA3,None,None,wA3,None,bA2,bA2,bQ,None,None,bQ,None,None,bG3,bG3,None,None,None,None,None,None,bA3,bA3,Black
205,White,Black,2,0,6,1,30,0,6,5,33,3,34,2,0,6,3,33,1,5,3,30,2,31,None,wB2,None,None,wB2,None,wQ,wQ,wG3,wQ,None,wG3,wQ,None,bB1,bB1,wG3,wQ,None,wG3,wQ,None,bB1,bB1,None,None,None,None,None,None,wG1,wG1,None,bB2,None,None,bB2,None,wA1,wA1,None,wG3,bB1,None,wG3,bB1,wS2,wS2,None,wA2,None,None,wA2,None,wB2,wB2,wS2,bB1,bA1,wS2,bB1,bA1,wG2,wG2,None,wG1,None,None,wG1,None,wA2,wA2,None,None,wQ,None,None,wQ,wG3,wG3,None,bG3,None,None,bG3,None,wA3,wA3,bA1,None,None,bA1,None,None,bQ,bQ,wG2,bA1,bQ,wG2,bA1,bQ,bS1,bS1,wG3,wQ,None,wG3,wQ,None,bB1,bB1,bA3,None,wS2,bA3,None,wS2,bG1,bG1,bB1,None,None,bB1,None,None,bA1,bA1,bG2,bS1,None,bG2,bS1,None,bS2,bS2,None,bA3,bG1,None,bA3,bG1,bB2,bB2,None,wG2,bS1,None,wG2,bS1,bG2,bG2,None,wA3,None,None,wA3,None,bA2,bA2,bQ,None,None,bQ,None,None,bG3,bG3,None,None,None,None,None,None,bA3,bA3,Black
206,Black,White,2,0,6,1,30,0,5,5,33,3,34,2,0,6,2,33,1,4,3,30,2,31,None,wB2,None,None,wB2,None,wQ,wQ,wG3,wQ,None,wG3,wQ,None,bB1,bB1,wG3,wQ,None,wG3,wQ,None,bB1,bB1,None,None,None,None,None,None,wG1,wG1,None,bB2,None,None,bB2,None,wA1,wA1,None,wG3,bB1,None,wG3,bB1,wS2,wS2,bA3,wA2,None,bA3,wA2,None,wB2,wB2,wS2,bB1,bA1,wS2,bB1,bA1,wG2,wG2,None,wG1,None,None,wG1,None,wA2,wA2,None,None,wQ,None,None,wQ,wG3,wG3,None,bG3,None,None,bG3,None,wA3,wA3,bA1,None,None,bA1,None,None,bQ,bQ,wG2,bA1,bQ,wG2,bA1,bQ,bS1,bS1,wG3,wQ,None,wG3,wQ,None,bB1,bB1,None,None,wS2,None,None,wS2,bG1,bG1,bB1,None,None,bB1,None,None,bA1,bA1,bG2,bS1,None,bG2,bS1,None,bS2,bS2,None,None,bG1,None,None,bG1,bB2,bB2,None,wG2,bS1,None,wG2,bS1,bG2,bG2,None,wA3,None,None,wA3,None,bA2,bA2,bQ,None,None,bQ,None,None,bG3,bG3,None,None,wA2,None,None,wA2,bA3,bA3,Black
207,White,Black,2,0,6,1,30,0,5,5,33,3,34,2,0,6,2,33,1,3,3,30,2,33,None,wB2,None,None,wB2,None,wQ,wQ,wG3,wQ,None,wG3,wQ,None,bB1,bB1,wG3,wQ,None,wG3,wQ,None,bB1,bB1,None,None,None,None,None,None,wG1,wG1,None,None,None,None,None,None,wA1,wA1,None,wG3,bB1,None,wG3,bB1,wS2,wS2,bA3,wA2,None,bA3,wA2,None,wB2,wB2,wS2,bB1,bA1,wS2,bB1,bA1,wG2,wG2,None,wG1,None,None,wG1,None,wA2,wA2,None,None,wQ,None,None,wQ,wG3,wG3,None,bG3,None,None,bG3,None,wA3,wA3,bA1,None,None,bA1,None,None,bQ,bQ,wG2,bA1,bQ,wG2,bA1,bQ,bS1,bS1,wG3,wQ,None,wG3,wQ,None,bB1,bB1,None,None,wS2,None,None,wS2,bG1,bG1,bB1,None,None,bB1,None,None,bA1,bA1,bG2,bS1,None,bG2,bS1,None,bS2,bS2,None,None,bG1,None,None,bG1,bB2,bB2,None,wG2,bS1,None,wG2,bS1,bG2,bG2,None,wA3,None,None,wA3,None,bA2,bA2,bQ,None,None,bQ,None,None,bG3,bG3,wA1,None,wA2,wA1,None,wA2,bA3,bA3,Black
208,Black,White,2,0,6,2,30,0,5,5,31,3,30,2,0,6,2,31,1,3,3,30,2,31,None,wB2,None,None,wB2,None,wQ,wQ,wG3,wQ,None,wG3,wQ,None,bB1,bB1,wG3,wQ,None,wG3,wQ,None,bB1,bB1,bA2,None,None,bA2,None,None,wG1,wG1,None,None,None,None,None,None,wA1,wA1,None,wG3,bB1,None,wG3,bB1,wS2,wS2,bA3,wA2,None,bA3,wA2,None,wB2,wB2,wS2,bB1,bA1,wS2,bB1,bA1,wG2,wG2,None,wG1,None,None,wG1,None,wA2,wA2,None,None,wQ,None,None,wQ,wG3,wG3,None,bG3,None,None,bG3,None,wA3,wA3,bA1,None,None,bA1,None,None,bQ,bQ,wG2,bA1,bQ,wG2,bA1,bQ,bS1,bS1,wG3,wQ,None,wG3,wQ,None,bB1,bB1,None,None,wS2,None,None,wS2,bG1,bG1,bB1,None,None,bB1,None,None,bA1,bA1,bG2,bS1,None,bG2,bS1,None,bS2,bS2,None,None,bG1,None,None,bG1,bB2,bB2,None,wG2,bS1,None,wG2,bS1,bG2,bG2,None,None,None,None,None,None,bA2,bA2,bQ,None,None,bQ,None,None,bG3,bG3,wA1,None,wA2,wA1,None,wA2,bA3,bA3,Black
209,White,Black,2,0,6,2,30,0,5,5,31,3,30,2,0,6,2,31,1,3,3,30,2,31,None,wB2,None,None,wB2,None,wQ,wQ,wG3,wQ,None,wG3,wQ,None,bB1,bB1,wG3,wQ,None,wG3,wQ,None,bB1,bB1,bA2,None,None,bA2,None,None,wG1,wG1,None,None,bA2,None,None,bA2,wA1,wA1,None,wG3,bB1,None,wG3,bB1,wS2,wS2,bA3,wA2,None,bA3,wA2,None,wB2,wB2,wS2,bB1,bA1,wS2,bB1,bA1,wG2,wG2,None,wG1,None,None,wG1,None,wA2,wA2,None,None,wQ,None,None,wQ,wG3,wG3,None,bG3,None,None,bG3,None,wA3,wA3,bA1,None,None,bA1,None,None,bQ,bQ,wG2,bA1,bQ,wG2,bA1,bQ,bS1,bS1,wG3,wQ,None,wG3,wQ,None,bB1,bB1,None,None,wS2,None,None,wS2,bG1,bG1,bB1,None,None,bB1,None,None,bA1,bA1,bG2,bS1,None,bG2,bS1,None,bS2,bS2,None,None,bG1,None,None,bG1,bB2,bB2,None,wG2,bS1,None,wG2,bS1,bG2,bG2,None,None,None,None,None,None,bA2,bA2,bQ,None,None,bQ,None,None,bG3,bG3,None,None,wA2,None,None,wA2,bA3,bA3,Black
